Freq.	V(n028)
5.01187233627283e+05	(-5.06395345553720e+01dB,9.01025422682539e+01�)
5.24807460249784e+05	(-5.45811212750817e+01dB,9.00082426170631e+01�)
5.49540873857636e+05	(-5.51969596192832e+01dB,8.99482396987305e+01�)
5.75439937337169e+05	(-5.21700531525510e+01dB,8.98648547975882e+01�)
6.02559586074371e+05	(-3.36642715142868e+01dB,8.88140847033584e+01�)
6.30957344480207e+05	(-5.13747187393166e+01dB,-8.99198403594104e+01�)
6.60693448007610e+05	(-5.59323553270685e+01dB,-9.00301497197684e+01�)
6.91830970918951e+05	(-5.39662429712445e+01dB,-9.01206317711536e+01�)
7.24435960075006e+05	(-2.89394852088533e+01dB,9.20812488678695e+01�)
7.58577575029200e+05	(-5.54626146577392e+01dB,9.00031594067455e+01�)
7.94328234724299e+05	(-5.52519451069152e+01dB,8.98954218245344e+01�)
8.31763771102689e+05	(-4.58888724170693e+01dB,-8.97746053857554e+01�)
8.70963589956100e+05	(-5.71501038261277e+01dB,-9.00654570889430e+01�)
9.12010839355930e+05	(-4.66882168485841e+01dB,9.02104792820427e+01�)
9.54992586021457e+05	(-5.88791556826337e+01dB,8.99114074114568e+01�)
1.00000000000000e+06	(-5.84966238734030e+01dB,-9.00333256959091e+01�)
Step Information: Run=91  (Step: 91/100)
1.00000000000000e+00	(-1.38287486176703e-01dB,-5.58952480241040e-01�)
1.04712854805090e+00	(-1.38327361160550e-01dB,-5.85293307737779e-01�)
1.09647819614319e+00	(-1.38371082790166e-01dB,-6.12875274820183e-01�)
1.14815362149688e+00	(-1.38419022097823e-01dB,-6.41756835286686e-01�)
1.20226443461741e+00	(-1.38471585895158e-01dB,-6.71999191955804e-01�)
1.25892541179417e+00	(-1.38529220221654e-01dB,-7.03666425360051e-01�)
1.31825673855641e+00	(-1.38592414124944e-01dB,-7.36825628381829e-01�)
1.38038426460289e+00	(-1.38661703805095e-01dB,-7.71547047083288e-01�)
1.44543977074593e+00	(-1.38737677158121e-01dB,-8.07904228005593e-01�)
1.51356124843621e+00	(-1.38820978755550e-01dB,-8.45974172219357e-01�)
1.58489319246111e+00	(-1.38912315304501e-01dB,-8.85837496413097e-01�)
1.65958690743756e+00	(-1.39012461631091e-01dB,-9.27578601316523e-01�)
1.73780082874938e+00	(-1.39122267240336e-01dB,-9.71285847774536e-01�)
1.81970085860999e+00	(-1.39242663505924e-01dB,-1.01705174077692e+00�)
1.90546071796325e+00	(-1.39374671549872e-01dB,-1.06497312178433e+00�)
1.99526231496888e+00	(-1.39519410879977e-01dB,-1.11515136967311e+00�)
2.08929613085404e+00	(-1.39678108855572e-01dB,-1.16769261064133e+00�)
2.18776162394956e+00	(-1.39852111060445e-01dB,-1.22270793743201e+00�)
2.29086765276778e+00	(-1.40042892671599e-01dB,-1.28031363821411e+00�)
2.39883291901949e+00	(-1.40252070916245e-01dB,-1.34063143549093e+00�)
2.51188643150958e+00	(-1.40481418721116e-01dB,-1.40378873538502e+00�)
2.63026799189539e+00	(-1.40732879668380e-01dB,-1.46991888766757e+00�)
2.75422870333817e+00	(-1.41008584380597e-01dB,-1.53916145688012e+00�)
2.88403150312661e+00	(-1.41310868470417e-01dB,-1.61166250491520e+00�)
3.01995172040202e+00	(-1.41642292202929e-01dB,-1.68757488538772e+00�)
3.16227766016839e+00	(-1.42005662031590e-01dB,-1.76705855013380e+00�)
3.31131121482592e+00	(-1.42404054184740e-01dB,-1.85028086815665e+00�)
3.46736850452532e+00	(-1.42840840493638e-01dB,-1.93741695730323e+00�)
3.63078054770102e+00	(-1.43319716671982e-01dB,-2.02865002894502e+00�)
3.80189396320562e+00	(-1.43844733276335e-01dB,-2.12417174588123e+00�)
3.98107170553498e+00	(-1.44420329595357e-01dB,-2.22418259365078e+00�)
4.16869383470336e+00	(-1.45051370738814e-01dB,-2.32889226537893e+00�)
4.36515832240167e+00	(-1.45743188221344e-01dB,-2.43852006021804e+00�)
4.57088189614876e+00	(-1.46501624362301e-01dB,-2.55329529535432e+00�)
4.78630092322640e+00	(-1.47333080846957e-01dB,-2.67345773147619e+00�)
5.01187233627274e+00	(-1.48244571830663e-01dB,-2.79925801145278e+00�)
5.24807460249774e+00	(-1.49243781991487e-01dB,-2.93095811187346e+00�)
5.49540873857626e+00	(-1.50339129975381e-01dB,-3.06883180691132e+00�)
5.75439937337159e+00	(-1.51539837714743e-01dB,-3.21316514379925e+00�)
6.02559586074359e+00	(-1.52856006132991e-01dB,-3.36425692899706e+00�)
6.30957344480195e+00	(-1.54298697795279e-01dB,-3.52241922386511e+00�)
6.60693448007598e+00	(-1.55880027102923e-01dB,-3.68797784837239e+00�)
6.91830970918939e+00	(-1.57613258673699e-01dB,-3.86127289103542e+00�)
7.24435960074992e+00	(-1.59512914595124e-01dB,-4.04265922289484e+00�)
7.58577575029186e+00	(-1.61594891285567e-01dB,-4.23250701287912e+00�)
7.94328234724284e+00	(-1.63876586743681e-01dB,-4.43120224141764e+00�)
8.31763771102674e+00	(-1.66377039013590e-01dB,-4.63914720856105e+00�)
8.70963589956084e+00	(-1.69117076740619e-01dB,-4.85676103221105e+00�)
9.12010839355913e+00	(-1.72119482733187e-01dB,-5.08448013131266e+00�)
9.54992586021439e+00	(-1.75409171493010e-01dB,-5.32275868799040e+00�)
1.00000000000000e+01	(-1.79013381706945e-01dB,-5.57206908165919e+00�)
1.04712854805090e+01	(-1.82961884721998e-01dB,-5.83290228704683e+00�)
1.09647819614319e+01	(-1.87287210051633e-01dB,-6.10576822683509e+00�)
1.14815362149689e+01	(-1.92024888961064e-01dB,-6.39119606827588e+00�)
1.20226443461742e+01	(-1.97213717174037e-01dB,-6.68973445161024e+00�)
1.25892541179417e+01	(-2.02896037715375e-01dB,-7.00195163643302e+00�)
1.31825673855641e+01	(-2.09118044849070e-01dB,-7.32843555029970e+00�)
1.38038426460289e+01	(-2.15930109986818e-01dB,-7.66979372182511e+00�)
1.44543977074593e+01	(-2.23387130317976e-01dB,-8.02665307832721e+00�)
1.51356124843621e+01	(-2.31548900750205e-01dB,-8.39965958566150e+00�)
1.58489319246112e+01	(-2.40480509517879e-01dB,-8.78947770535442e+00�)
1.65958690743757e+01	(-2.50252757542794e-01dB,-9.19678964141806e+00�)
1.73780082874938e+01	(-2.60942601257365e-01dB,-9.62229434641861e+00�)
1.81970085860999e+01	(-2.72633618162521e-01dB,-1.00667062534551e+01�)
1.90546071796326e+01	(-2.85416493839728e-01dB,-1.05307536977858e+01�)
1.99526231496889e+01	(-2.99389528477137e-01dB,-1.10151769889719e+01�)
2.08929613085405e+01	(-3.14659160179668e-01dB,-1.15207260917142e+01�)
2.18776162394956e+01	(-3.31340501403878e-01dB,-1.20481578711543e+01�)
2.29086765276778e+01	(-3.49557883776038e-01dB,-1.25982328564729e+01�)
2.39883291901950e+01	(-3.69445405305853e-01dB,-1.31717114753451e+01�)
2.51188643150959e+01	(-3.91147472586234e-01dB,-1.37693497114563e+01�)
2.63026799189540e+01	(-4.14819328988871e-01dB,-1.43918941380994e+01�)
2.75422870333818e+01	(-4.40627558097349e-01dB,-1.50400762832477e+01�)
2.88403150312662e+01	(-4.68750549719642e-01dB,-1.57146062857348e+01�)
3.01995172040203e+01	(-4.99378913779661e-01dB,-1.64161658087361e+01�)
3.16227766016840e+01	(-5.32715825273481e-01dB,-1.71454001860262e+01�)
3.31131121482593e+01	(-5.68977281331205e-01dB,-1.79029097889456e+01�)
3.46736850452534e+01	(-6.08392249344140e-01dB,-1.86892406180545e+01�)
3.63078054770103e+01	(-6.51202683201184e-01dB,-1.95048741434517e+01�)
3.80189396320563e+01	(-6.97663383051061e-01dB,-2.03502164419772e+01�)
3.98107170553500e+01	(-7.48041672848153e-01dB,-2.12255867080987e+01�)
4.16869383470338e+01	(-8.02616869396182e-01dB,-2.21312052481495e+01�)
4.36515832240169e+01	(-8.61679516921544e-01dB,-2.30671811043340e+01�)
4.57088189614878e+01	(-9.25530362551088e-01dB,-2.40334994948848e+01�)
4.78630092322641e+01	(-9.94479050694395e-01dB,-2.50300092987594e+01�)
5.01187233627275e+01	(-1.06884251840691e+00dB,-2.60564108557485e+01�)
5.24807460249776e+01	(-1.14894307949480e+00dB,-2.71122443937669e+01�)
5.49540873857628e+01	(-1.23510619254173e+00dB,-2.81968794317776e+01�)
5.75439937337161e+01	(-1.32765791713908e+00dB,-2.93095055364283e+01�)
6.02559586074362e+01	(-1.42692207334289e+00dB,-3.04491248296586e+01�)
6.30957344480197e+01	(-1.53321713144788e+00dB,-3.16145466500722e+01�)
6.60693448007600e+01	(-1.64685287219621e+00dB,-3.28043847595287e+01�)
6.91830970918941e+01	(-1.76812687093960e+00dB,-3.40170574555930e+01�)
7.24435960074995e+01	(-1.89732087233630e+00dB,-3.52507908984242e+01�)
7.58577575029189e+01	(-2.03469713405651e+00dB,-3.65036258868263e+01�)
7.94328234724287e+01	(-2.18049482779440e+00dB,-3.77734282235280e+01�)
8.31763771102677e+01	(-2.33492659275068e+00dB,-3.90579026970209e+01�)
8.70963589956087e+01	(-2.49817533984788e+00dB,-4.03546105810035e+01�)
9.12010839355916e+01	(-2.67039140365502e+00dB,-4.16609904188155e+01�)
9.54992586021443e+01	(-2.85169013295513e+00dB,-4.29743817267156e+01�)
1.00000000000001e+02	(-3.04215000006944e+00dB,-4.42920511246857e+01�)
1.04712854805091e+02	(-3.24181129377616e+00dB,-4.56112202949817e+01�)
1.09647819614319e+02	(-3.45067544163884e+00dB,-4.69290950844911e+01�)
1.14815362149689e+02	(-3.66870498581006e+00dB,-4.82428950132429e+01�)
1.20226443461742e+02	(-3.89582421317194e+00dB,-4.95498824321466e+01�)
1.25892541179418e+02	(-4.13192041741892e+00dB,-5.08473905896835e+01�)
1.31825673855642e+02	(-4.37684574878611e+00dB,-5.21328499185673e+01�)
1.38038426460290e+02	(-4.63041958786536e+00dB,-5.34038119354991e+01�)
1.44543977074594e+02	(-4.89243136437194e+00dB,-5.46579702540680e+01�)
1.51356124843622e+02	(-5.16264373056026e+00dB,-5.58931783350650e+01�)
1.58489319246113e+02	(-5.44079599259302e+00dB,-5.71074637316841e+01�)
1.65958690743757e+02	(-5.72660770153685e+00dB,-5.82990387210140e+01�)
1.73780082874939e+02	(-6.01978230845950e+00dB,-5.94663073402545e+01�)
1.81970085861000e+02	(-6.32001079470922e+00dB,-6.06078689600311e+01�)
1.90546071796326e+02	(-6.62697519810359e+00dB,-6.17225186232438e+01�)
1.99526231496890e+02	(-6.94035196751524e+00dB,-6.28092444533669e+01�)
2.08929613085406e+02	(-7.25981509136140e+00dB,-6.38672224897308e+01�)
2.18776162394957e+02	(-7.58503895889354e+00dB,-6.48958093396847e+01�)
2.29086765276779e+02	(-7.91570092626598e+00dB,-6.58945330501968e+01�)
2.39883291901951e+02	(-8.25148357151875e+00dB,-6.68630825970768e+01�)
2.51188643150960e+02	(-8.59207663344707e+00dB,-6.78012963716875e+01�)
2.63026799189540e+02	(-8.93717863857374e+00dB,-6.87091500160681e+01�)
2.75422870333819e+02	(-9.28649822796946e+00dB,-6.95867439210992e+01�)
2.88403150312663e+02	(-9.63975520148482e+00dB,-7.04342906616734e+01�)
3.01995172040204e+02	(-9.99668130114486e+00dB,-7.12521026003888e+01�)
3.16227766016841e+02	(-1.03570207581786e+01dB,-7.20405798491750e+01�)
3.31131121482594e+02	(-1.07205306295945e+01dB,-7.28001987381129e+01�)
3.46736850452535e+02	(-1.10869809505864e+01dB,-7.35315009036837e+01�)
3.63078054770105e+02	(-1.14561547285796e+01dB,-7.42350830755239e+01�)
3.80189396320565e+02	(-1.18278478035952e+01dB,-7.49115876118509e+01�)
3.98107170553501e+02	(-1.22018685980188e+01dB,-7.55616938091746e+01�)
4.16869383470339e+02	(-1.25780377769590e+01dB,-7.61861099916036e+01�)
4.36515832240170e+02	(-1.29561878383044e+01dB,-7.67855663687281e+01�)
4.57088189614879e+02	(-1.33361626494491e+01dB,-7.73608086383601e+01�)
4.78630092322643e+02	(-1.37178169455325e+01dB,-7.79125923009039e+01�)
5.01187233627277e+02	(-1.41010158019970e+01dB,-7.84416776453927e+01�)
5.24807460249778e+02	(-1.44856340923443e+01dB,-7.89488253628220e+01�)
5.49540873857630e+02	(-1.48715559402050e+01dB,-7.94347927399243e+01�)
5.75439937337163e+02	(-1.52586741732302e+01dB,-7.99003303856000e+01�)
6.02559586074364e+02	(-1.56468897848844e+01dB,-8.03461794425069e+01�)
6.30957344480200e+02	(-1.60361114089607e+01dB,-8.07730692375213e+01�)
6.60693448007603e+02	(-1.64262548105404e+01dB,-8.11817153266816e+01�)
6.91830970918944e+02	(-1.68172423961808e+01dB,-8.15728178926036e+01�)
7.24435960074998e+02	(-1.72090027453151e+01dB,-8.19470604550288e+01�)
7.58577575029192e+02	(-1.76014701641751e+01dB,-8.23051088580330e+01�)
7.94328234724290e+02	(-1.79945842629918e+01dB,-8.26476105003370e+01�)
8.31763771102680e+02	(-1.83882895567732e+01dB,-8.29751937780767e+01�)
8.70963589956090e+02	(-1.87825350895900e+01dB,-8.32884677122170e+01�)
9.12010839355920e+02	(-1.91772740820061e+01dB,-8.35880217355173e+01�)
9.54992586021446e+02	(-1.95724636010657e+01dB,-8.38744256165216e+01�)
1.00000000000001e+03	(-1.99680642520729e+01dB,-8.41482295004447e+01�)
1.04712854805091e+03	(-2.03640398912739e+01dB,-8.44099640490608e+01�)
1.09647819614320e+03	(-2.07603573584622e+01dB,-8.46601406637390e+01�)
1.14815362149690e+03	(-2.11569862284682e+01dB,-8.48992517776410e+01�)
1.20226443461743e+03	(-2.15538985804633e+01dB,-8.51277712047957e+01�)
1.25892541179418e+03	(-2.19510687839927e+01dB,-8.53461545352921e+01�)
1.31825673855642e+03	(-2.23484733006576e+01dB,-8.55548395672113e+01�)
1.38038426460290e+03	(-2.27460905003812e+01dB,-8.57542467671466e+01�)
1.44543977074594e+03	(-2.31439004912162e+01dB,-8.59447797522649e+01�)
1.51356124843623e+03	(-2.35418849616853e+01dB,-8.61268257878279e+01�)
1.58489319246113e+03	(-2.39400270346816e+01dB,-8.63007562949666e+01�)
1.65958690743758e+03	(-2.43383111319919e+01dB,-8.64669273642548e+01�)
1.73780082874940e+03	(-2.47367228485510e+01dB,-8.66256802713047e+01�)
1.81970085861001e+03	(-2.51352488355712e+01dB,-8.67773419911936e+01�)
1.90546071796327e+03	(-2.55338766917356e+01dB,-8.69222257090465e+01�)
1.99526231496890e+03	(-2.59325948616782e+01dB,-8.70606313245505e+01�)
2.08929613085406e+03	(-2.63313925410167e+01dB,-8.71928459485655e+01�)
2.18776162394958e+03	(-2.67302595872333e+01dB,-8.73191443903411e+01�)
2.29086765276780e+03	(-2.71291864357344e+01dB,-8.74397896341380e+01�)
2.39883291901952e+03	(-2.75281640204488e+01dB,-8.75550333043118e+01�)
2.51188643150961e+03	(-2.79271836983507e+01dB,-8.76651161181317e+01�)
2.63026799189541e+03	(-2.83262371773154e+01dB,-8.77702683257974e+01�)
2.75422870333820e+03	(-2.87253164467372e+01dB,-8.78707101372769e+01�)
2.88403150312664e+03	(-2.91244137103541e+01dB,-8.79666521357239e+01�)
3.01995172040205e+03	(-2.95235213207371e+01dB,-8.80582956773502e+01�)
3.16227766016842e+03	(-2.99226317149100e+01dB,-8.81458332777261e+01�)
3.31131121482595e+03	(-3.03217373505729e+01dB,-8.82294489845633e+01�)
3.46736850452536e+03	(-3.07208306423990e+01dB,-8.83093187371042e+01�)
3.63078054770106e+03	(-3.11199038978788e+01dB,-8.83856107122952e+01�)
3.80189396320566e+03	(-3.15189492521725e+01dB,-8.84584856579719e+01�)
3.98107170553503e+03	(-3.19179586014232e+01dB,-8.85280972133171e+01�)
4.16869383470341e+03	(-3.23169235339679e+01dB,-8.85945922168851e+01�)
4.36515832240172e+03	(-3.27158352588616e+01dB,-8.86581110025081e+01�)
4.57088189614881e+03	(-3.31146845311068e+01dB,-8.87187876834175e+01�)
4.78630092322645e+03	(-3.35134615729465e+01dB,-8.87767504249270e+01�)
5.01187233627279e+03	(-3.39121559905472e+01dB,-8.88321217060317e+01�)
5.24807460249780e+03	(-3.43107566853519e+01dB,-8.88850185702841e+01�)
5.49540873857632e+03	(-3.47092517593378e+01dB,-8.89355528663102e+01�)
5.75439937337165e+03	(-3.51076284133553e+01dB,-8.89838314783275e+01�)
6.02559586074366e+03	(-3.55058728376637e+01dB,-8.90299565470278e+01�)
6.30957344480202e+03	(-3.59039700937058e+01dB,-8.90740256811813e+01�)
6.60693448007605e+03	(-3.63019039860839e+01dB,-8.91161321603143e+01�)
6.91830970918946e+03	(-3.66996569236089e+01dB,-8.91563651288101e+01�)
7.24435960075000e+03	(-3.70972097681921e+01dB,-8.91948097817697e+01�)
7.58577575029195e+03	(-3.74945416702374e+01dB,-8.92315475429688e+01�)
7.94328234724293e+03	(-3.78916298890592e+01dB,-8.92666562352334e+01�)
8.31763771102683e+03	(-3.82884495967173e+01dB,-8.93002102435530e+01�)
8.70963589956093e+03	(-3.86849736634906e+01dB,-8.93322806712400e+01�)
9.12010839355923e+03	(-3.90811724230427e+01dB,-8.93629354894348e+01�)
9.54992586021450e+03	(-3.94770134151270e+01dB,-8.93922396802510e+01�)
1.00000000000001e+04	(-3.98724611034575e+01dB,-8.94202553738435e+01�)
1.04712854805092e+04	(-4.02674765661241e+01dB,-8.94470419796776e+01�)
1.09647819614320e+04	(-4.06620171556464e+01dB,-8.94726563122680e+01�)
1.14815362149690e+04	(-4.10560361254491e+01dB,-8.94971527116496e+01�)
1.20226443461743e+04	(-4.14494822191860e+01dB,-8.95205831588385e+01�)
1.25892541179419e+04	(-4.18422992189414e+01dB,-8.95429973865306e+01�)
1.31825673855643e+04	(-4.22344254478855e+01dB,-8.95644429852863e+01�)
1.38038426460291e+04	(-4.26257932224557e+01dB,-8.95849655054407e+01�)
1.44543977074595e+04	(-4.30163282485526e+01dB,-8.96046085549786e+01�)
1.51356124843623e+04	(-4.34059489555882e+01dB,-8.96234138936099e+01�)
1.58489319246114e+04	(-4.37945657614753e+01dB,-8.96414215232814e+01�)
1.65958690743759e+04	(-4.41820802607921e+01dB,-8.96586697753620e+01�)
1.73780082874940e+04	(-4.45683843273845e+01dB,-8.96751953947384e+01�)
1.81970085861001e+04	(-4.49533591215378e+01dB,-8.96910336210680e+01�)
1.90546071796328e+04	(-4.53368739905667e+01dB,-8.97062182674373e+01�)
1.99526231496891e+04	(-4.57187852501663e+01dB,-8.97207817966887e+01�)
2.08929613085407e+04	(-4.60989348321390e+01dB,-8.97347553956905e+01�)
2.18776162394959e+04	(-4.64771487820896e+01dB,-8.97481690478421e+01�)
2.29086765276781e+04	(-4.68532355883140e+01dB,-8.97610516041325e+01�)
2.39883291901953e+04	(-4.72269843203390e+01dB,-8.97734308530956e+01�)
2.51188643150962e+04	(-4.75981625522958e+01dB,-8.97853335900480e+01�)
2.63026799189542e+04	(-4.79665140424407e+01dB,-8.97967856860386e+01�)
2.75422870333821e+04	(-4.83317561355278e+01dB,-8.98078121569993e+01�)
2.88403150312665e+04	(-4.86935768492359e+01dB,-8.98184372336635e+01�)
3.01995172040207e+04	(-4.90516315992334e+01dB,-8.98286844329074e+01�)
3.16227766016843e+04	(-4.94055395094809e+01dB,-8.98385766312937e+01�)
3.31131121482597e+04	(-4.97548792446683e+01dB,-8.98481361417412e+01�)
3.46736850452537e+04	(-5.00991842898374e+01dB,-8.98573847944391e+01�)
3.63078054770107e+04	(-5.04379375876843e+01dB,-8.98663440233623e+01�)
3.80189396320568e+04	(-5.07705654260334e+01dB,-8.98750349600605e+01�)
3.98107170553504e+04	(-5.10964304455692e+01dB,-8.98834785367937e+01�)
4.16869383470342e+04	(-5.14148236098203e+01dB,-8.98916956016114e+01�)
4.36515832240173e+04	(-5.17249549439096e+01dB,-8.98997070486596e+01�)
4.57088189614883e+04	(-5.20259428034264e+01dB,-8.99075339679085e+01�)
4.78630092322647e+04	(-5.23168013767994e+01dB,-8.99151978197020e+01�)
5.01187233627281e+04	(-5.25964260494739e+01dB,-8.99227206411625e+01�)
5.24807460249782e+04	(-5.28635761600357e+01dB,-8.99301252936970e+01�)
5.49540873857634e+04	(-5.31168545487807e+01dB,-8.99374357639005e+01�)
5.75439937337167e+04	(-5.33546831261370e+01dB,-8.99446775343910e+01�)
6.02559586074368e+04	(-5.35752734545180e+01dB,-8.99518780470868e+01�)
6.30957344480204e+04	(-5.37765910173157e+01dB,-8.99590672899781e+01�)
6.60693448007608e+04	(-5.39563114051438e+01dB,-8.99662785508391e+01�)
6.91830970918949e+04	(-5.41117660250788e+01dB,-8.99735493996035e+01�)
7.24435960075003e+04	(-5.42398740455355e+01dB,-8.99809229885818e+01�)
7.58577575029197e+04	(-5.43370559890454e+01dB,-8.99884498017373e+01�)
7.94328234724296e+04	(-5.43991224546524e+01dB,-8.99961900500538e+01�)
8.31763771102686e+04	(-5.44211285230396e+01dB,-9.00042170155390e+01�)
8.70963589956096e+04	(-5.43971798471357e+01dB,-9.00126218202058e+01�)
9.12010839355926e+04	(-5.43201691682961e+01dB,-9.00215203913638e+01�)
9.54992586021453e+04	(-5.41814100499856e+01dB,-9.00310639126326e+01�)
1.00000000000002e+05	(-5.39701142745724e+01dB,-9.00414549960327e+01�)
1.04712854805092e+05	(-5.36726233000434e+01dB,-9.00529736168028e+01�)
1.09647819614321e+05	(-5.32712372879569e+01dB,-9.00660204868713e+01�)
1.14815362149690e+05	(-5.27423541700487e+01dB,-9.00811933217567e+01�)
1.20226443461744e+05	(-5.20533571328408e+01dB,-9.00994293942704e+01�)
1.25892541179419e+05	(-5.11570677507646e+01dB,-9.01222931163442e+01�)
1.31825673855643e+05	(-4.99810243820421e+01dB,-9.01526162034761e+01�)
1.38038426460291e+05	(-4.84043850414750e+01dB,-9.01961248435010e+01�)
1.44543977074595e+05	(-4.61998984646506e+01dB,-9.02664447182814e+01�)
